Tlibetpan
v5
r1
cCheck dependencies

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmh.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.068788
e360103722.274394
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmh.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c18b3112abf76b541^a740462abf76b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c0000000000000000^1835"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmh.o ../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmh.o36"FD779CB7-DD46-40D8-9B04-CAF18FD1DB25-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.210717
e360103722.367745
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.ccf10362abf76b541^dd245e2abf76b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c0000000000000000^1847"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime.o ../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime.o36"B8666BC7-9F18-49FC-BECE-039AE902BD51-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_content.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.218919
e360103722.511154
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_content.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c: In function 'mailmime_parse_with_default':
o/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c:1257: warning: unused variable 'is_encoded'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c2639382abf76b541^4d158c2abf76b541^-308"/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c: In function 'mailmime_parse_with_default':/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c:1257: warning: unused variable 'is_encoded'1(21%IDEActivityLogMessage2@28"Unused variable 'is_encoded'-360103722#154#154#-1#-23%DVTTextDocumentLocation3@112"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/src/low-level/mime/mailmime_content.c0000000000000000^1256#18446744073709551615#1256#18446744073709551615#18446744073709551615#0#19"Unused variable '*'--0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c0000000000000000^1879"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_content.o ../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_content.o36"0594A490-ED63-4756-8531-7DF1D88B84AE-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_decode.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.295850
e360103722.508134
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_decode.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.ce8bf532abf76b541^d5058c2abf76b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c0000000000000000^1875"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_decode.o ../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_decode.o36"A7B2D526-84EA-4E2F-8086-43066462CA17-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_disposition.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.366401
e360103722.514386
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_disposition.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c304c5e2abf76b541^641f8c2abf76b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c0000000000000000^1895"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_disposition.o ../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_disposition.o36"DAD985D7-FAD3-4F4C-88F4-FF7961963088-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.368948
e360103722.635573
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.cf88a5e2abf76b541^8ba7a22abf76b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c0000000000000000^1871"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types.o ../src/low-level/mime/mailmime_types.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types.o36"68FCCECB-9456-4F28-A7F5-E8905CDAD348-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types_helper.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.509819
e360103722.778471
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types_helper.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c6aa3822abf76b541^4f57c72abf76b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c0000000000000000^1899"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types_helper.o ../src/low-level/mime/mailmime_types_helper.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_types_helper.o36"4A78DF4E-F850-4684-BF4B-10F5810898FA-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_file.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.513209
e360103722.767960
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_file.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c7b83832abf76b541^d3dac42abf76b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c0000000000000000^1891"CompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_file.o ../src/low-level/mime/mailmime_write_file.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-generated-files.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-own-target-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-all-target-headers.hmap -iquote /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/libetpan-project-headers.hmap -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources/i386 -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/DerivedSources -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c -o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_file.o36"6824511E-DA83-4028-978D-480D373DAB69-

CCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_generic.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c normal i386 c com.apple.compilers.llvmgcc42
s360103722.515765
e360103722.812642
r1
xCompileC
xbuild/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailmime_write_generic.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
