xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c59dd02ffbe76b541^d53f1cffbe76b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c0000000000000000^1939"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/parser_rss20.o" ../src/low-level/feed/parser_rss20.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/parser_rss20.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/parser_rss20.o"36"F77219E2-CB6D-4277-9B5C-E1638DD3FB4C-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.012653
e360103679.198089
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c327103ffbe76b541^99b732ffbe76b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c0000000000000000^1955"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver.o" ../src/driver/implementation/pop3/pop3driver.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver.o"36"8AF2127E-6FBA-4260-AAF3-4BA79A1C64D5-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.012700
e360103679.312832
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c007503ffbe76b541^c11d50ffbe76b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c0000000000000000^1983"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached.o" ../src/driver/implementation/pop3/pop3driver_cached.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached.o"36"B4BFE598-E2AC-4F74-87CA-D91135C7C8BD-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.096072
e360103679.312895
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached_message.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c7ee218ffbe76b541^1f9f50ffbe76b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c0000000000000000^2015"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached_message.o" ../src/driver/implementation/pop3/pop3driver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_cached_message.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_cached_message.o"36"F33DD9E9-FFDB-4EDF-910D-5724140E3A8B-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.112983
e360103679.312792
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_message.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c8b191dffbe76b541^db5150ffbe76b541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c0000000000000000^1987"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_message.o" ../src/driver/implementation/pop3/pop3driver_message.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_message.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_message.o"36"A7F90D16-19DD-4EF2-B608-B2A6144CCD8B-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.206702
e360103679.404573
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_tools.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c8b1935ffbe76b541^e29267ffbe76b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c0000000000000000^1979"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_tools.o" ../src/driver/implementation/pop3/pop3driver_tools.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3driver_tools.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3driver_tools.o"36"767C5306-2581-4E14-A346-FF90533A5DED-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3storage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.315238
e360103679.492879
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3storage.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.cb6d950ffbe76b541^016a7effbe76b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c0000000000000000^1959"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3storage.o" ../src/driver/implementation/pop3/pop3storage.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/pop3/pop3storage.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/pop3storage.o"36"4FA11E06-4629-4E66-A5D4-2946CA9F25D7-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/quota.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.611638
e360103679.804225
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/quota.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.cab069dffbe76b541^4b3eceffbe76b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c0000000000000000^1911"CompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/quota.o" ../src/low-level/imap/quota.c normal i386 c com.apple.compilers.llvmgcc42    cd /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -fasm-blocks -gdwarf-2 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/etpan_mac-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug/include -I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/Debug -DHAVE_CONFIG_H=1 -c /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/quota.o"36"714F48D3-6D2A-45D1-8202-CD51BC1441F1-

CCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/quota_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c normal i386 c com.apple.compilers.llvmgcc42
s360103679.495205
e360103679.610958
r1
xCompileC
xbuild/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/quota_parser.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/quota_parser.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
