
CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmessage_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757024.754505
e356757024.900158
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmessage_types.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_types.cb551c120ae43b541^f016e820ae43b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c0000000000000000^2971"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmessage_types.o" ../src/driver/interface/mailmessage_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmessage_types.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmessage_types.o"36"B98E9B2F-43E4-47D2-9EC1-8E9FDED382F7-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmh.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757024.810422
e356757024.983092
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmh.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c98a7cf20ae43b541^b1dbfb20ae43b541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c0000000000000000^2908"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmh.o" ../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmh.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmh.o"36"C9D302B0-005E-4CCD-A07E-47158FB5121B-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757024.948116
e356757025.186561
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.cb0e4f220ae43b541^1fd62f21ae43b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c0000000000000000^2922"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime.o" ../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime.o"36"F35ED765-7330-4AAE-BA1F-94247DA7D038-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_content.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757024.949179
e356757025.192818
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_content.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c:1257:7: warning: unused variable 'is_encoded' [-Wunused-variable,12]
o   int is_encoded;
o       ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c8923f320ae43b541^4a623121ae43b541^-228"/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c:1257:7: warning: unused variable 'is_encoded' [-Wunused-variable,12]   int is_encoded;       ^1 warning generated.1(21%IDEActivityLogMessage2@28"Unused variable 'is_encoded'-356757025#0#179#-1#-23%DVTTextDocumentLocation3@112"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/src/low-level/mime/mailmime_content.c0000000000000000^1256#6#1256#6#18446744073709551615#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c0000000000000000^2962"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_content.o" ../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_content.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_content.o"36"EBE0970A-4F6E-4861-A0A1-06F0DE48DEE2-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_decode.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757025.015406
e356757025.147748
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_decode.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c36220421ae43b541^492b2621ae43b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c0000000000000000^2957"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_decode.o" ../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_decode.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_decode.o"36"45F578F1-080F-4B65-B646-5B7C5F670499-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_disposition.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757025.016738
e356757025.146075
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_disposition.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c86740421ae43b541^fc1d2621ae43b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c0000000000000000^2982"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_disposition.o" ../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-generated-files.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-own-target-headers.hmap" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-all-target-headers.hmap" -iquote "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/etpan_ios-project-headers.hmap" -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I../../iOSPorts/include -I../../iOSPorts/include/openssl -I../../iOSPorts/include/sasl -I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/include "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources/i386" "-I/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/DerivedSources" -F/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H=1 -MMD -MT dependencies -MF "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_disposition.d" -c /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c -o "/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_disposition.o"36"2C464119-73F1-4E01-B19C-39107B1E05AE-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s356757025.151154
e356757025.346047
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iOS.build/Objects-normal/i386/mailmime_types.o
x/Volumes/MEDIAONE/Documents/Projects/iOS/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
